raceId,constructorId,points
228,27,0
228,28,0
228,29,0
229,1,7
229,3,0
229,6,0
229,15,7
229,17,0
229,18,0
229,22,0
229,25,2
229,27,10
229,28,0
229,29,0
230,1,2
230,3,4
230,6,10
230,15,3
230,17,0
230,18,0
230,22,6
230,25,0
230,27,1
230,28,0
230,29,0
231,1,5
231,3,16
231,6,0
231,15,0
231,17,1
231,18,0
231,22,4
231,25,0
231,27,0
231,28,0
231,29,0
232,1,3
232,3,16
232,6,0
232,15,0
232,17,0
232,18,0
232,22,7
232,25,0
232,27,0
232,28,0
232,29,0
233,1,6
233,3,10
233,6,0
233,15,0
233,17,4
233,18,0
233,22,6
233,25,0
233,27,0
233,28,0
233,29,0
234,1,2
234,3,14
234,6,3
234,15,0
234,17,1
234,18,0
234,22,6
234,25,0
234,27,0
234,29,0
235,1,3
235,3,16
235,6,0
235,15,0
235,17,1
235,18,0
235,22,4
235,25,0
235,27,2
235,29,0
236,1,4
236,3,8
236,6,10
236,15,0
236,17,0
236,18,0
236,22,4
236,25,0
236,27,0
236,29,0
237,1,4
237,3,0
237,6,10
237,15,0
237,17,5
237,18,0
237,22,6
237,25,0
237,27,1
237,29,0
238,1,0
238,3,16
238,6,6
238,15,0
238,17,0
238,18,0
238,22,4
238,25,0
238,27,0
238,29,0
239,1,4
239,3,10
239,6,6
239,15,1
239,17,2
239,18,0
239,22,3
239,25,0
239,27,0
239,29,0
240,1,4
240,3,6
240,6,6
240,15,0
240,17,0
240,18,0
240,22,10
240,25,0
240,27,0
240,28,0
240,29,0
240,30,0
240,31,0
241,1,0
241,3,10
241,6,7
241,15,2
241,17,0
241,18,0
241,22,7
241,25,0
241,27,0
241,28,0
241,29,0
241,30,0
241,31,0
242,1,2
242,3,13
242,6,10
242,15,1
242,17,0
242,18,0
242,22,0
242,25,0
242,27,0
242,28,0
242,29,0
242,30,0
242,31,0
243,1,0
243,3,3
243,6,4
243,15,0
243,17,2
243,18,0
243,22,16
243,25,0
243,27,1
243,28,0
243,29,0
243,30,0
243,31,0
244,1,2
244,3,6
244,6,4
244,15,1
244,17,0
244,18,0
244,22,13
244,25,0
244,27,0
244,28,0
244,29,0
244,30,0
244,31,0
245,1,0
245,3,0
245,6,10
245,15,0
245,17,10
245,18,0
245,22,2
245,25,0
245,27,3
245,28,0
245,29,1
245,30,0
246,1,0
246,3,10
246,6,2
246,15,0
246,17,1
246,18,0
246,22,10
246,25,0
246,27,3
246,28,0
246,29,0
246,30,0
247,1,2
247,3,4
247,6,6
247,15,1
247,17,0
247,18,0
247,22,10
247,25,0
247,27,3
247,28,0
247,29,0
247,30,0
248,1,0
248,3,6
248,6,4
248,15,2
248,17,0
248,18,0
248,22,13
248,25,0
248,27,1
248,28,0
248,29,0
248,30,0
249,1,0
249,3,16
249,6,4
249,15,2
249,17,0
249,18,0
249,22,3
249,25,0
249,27,1
249,28,0
249,29,0
249,30,0
250,1,2
250,3,6
250,6,0
250,15,3
250,17,1
250,18,0
250,22,10
250,25,0
250,27,4
250,28,0
250,29,0
250,30,0
251,1,9
251,3,0
251,6,0
251,15,5
251,17,0
251,18,0
251,22,10
251,25,2
251,27,0
251,28,0
251,29,0
251,30,0
252,1,0
252,3,14
252,6,5
252,15,1
252,17,0
252,18,0
252,22,6
252,25,0
252,27,0
252,28,0
252,29,0
252,30,0
253,1,0
253,3,4
253,6,6
253,15,0
253,17,4
253,18,0
253,22,12
253,25,0
253,27,0
253,28,0
253,29,0
253,30,0
254,1,0
254,3,10
254,6,5
254,15,0
254,17,0
254,18,0
254,22,11
254,25,0
254,27,0
254,28,0
254,29,0
254,30,0
255,1,6
255,3,0
255,6,0
255,15,0
255,17,3
255,18,0
255,22,14
255,25,1
255,27,2
255,28,0
255,29,0
255,30,0
256,1,3
256,3,10
256,6,0
256,15,0
256,17,0
256,18,1
256,22,0
256,25,2
256,27,6
256,28,0
256,29,4
256,30,0
257,1,0
257,3,6
257,6,4
257,15,1
257,17,3
257,18,0
257,22,10
257,25,2
257,27,0
257,29,0
257,30,0
257,31,0
257,32,0
257,33,0
258,1,0
258,3,0
258,6,6
258,15,2
258,17,4
258,18,0
258,22,10
258,25,0
258,27,0
258,29,3
258,30,0
258,31,0
258,32,0
258,33,1
259,1,4
259,3,1
259,6,6
259,15,3
259,17,0
259,18,0
259,22,10
259,25,2
259,27,0
259,29,0
259,30,0
259,31,0
259,32,0
259,33,0
260,1,6
260,3,0
260,6,6
260,15,0
260,17,3
260,18,1
260,22,10
260,25,0
260,27,0
260,29,0
260,30,0
260,31,0
260,32,0
260,33,0
261,1,0
261,3,10
261,6,3
261,15,0
261,17,1
261,18,2
261,22,6
261,25,4
261,27,0
261,29,0
261,30,0
261,31,0
261,32,0
261,33,0
262,1,0
262,3,8
262,6,7
262,15,0
262,17,0
262,18,0
262,22,11
262,25,0
262,27,0
262,29,0
262,30,0
262,31,0
262,32,0
262,33,0
263,1,0
263,3,6
263,6,4
263,15,4
263,17,0
263,18,2
263,22,10
263,25,0
263,27,0
263,29,0
263,30,0
263,31,0
263,32,0
263,33,0
264,1,4
264,3,12
264,6,6
264,15,0
264,17,3
264,18,0
264,22,0
264,25,1
264,27,0
264,29,0
264,30,0
264,31,0
264,32,0
264,33,0
265,1,0
265,3,0
265,6,10
265,15,0
265,17,0
265,18,0
265,22,0
265,25,0
265,27,10
265,29,5
265,30,0
265,31,0
265,32,0
265,33,1
266,1,3
266,3,6
266,6,0
266,15,0
266,17,0
266,18,0
266,22,14
266,25,2
266,27,1
266,29,0
266,30,0
266,31,0
266,32,0
266,33,0
267,1,6
267,3,13
267,6,0
267,15,0
267,17,0
267,18,0
267,22,4
267,25,2
267,27,0
267,29,1
267,30,0
267,31,0
267,32,0
267,33,0
268,1,6
268,3,11
268,6,6
268,15,0
268,17,3
268,18,0
268,22,0
268,25,0
268,27,0
268,29,0
268,30,0
268,31,0
268,32,0
268,33,0
269,1,5
269,3,16
269,6,0
269,15,0
269,17,3
269,18,0
269,22,2
269,25,0
269,27,0
269,29,0
269,30,0
269,31,0
269,32,0
269,33,0
270,1,4
270,3,6
270,6,2
270,15,1
270,17,3
270,18,0
270,22,10
270,25,0
270,27,0
270,29,0
270,30,0
270,31,0
270,32,0
270,33,0
271,1,0
271,3,13
271,6,4
271,15,1
271,17,2
271,18,0
271,22,6
271,25,0
271,27,0
271,29,0
271,30,0
271,31,0
271,32,0
271,33,0
272,1,4
272,3,10
272,6,7
272,15,0
272,17,3
272,18,0
272,22,0
272,25,0
272,27,2
272,29,0
272,30,0
272,31,0
272,32,0
272,33,0
273,1,6
273,3,10
273,6,1
273,15,2
273,17,0
273,18,3
273,22,0
273,25,0
273,26,0
273,27,4
273,29,0
273,32,0
273,33,0
274,1,10
274,3,6
274,6,0
274,15,0
274,17,0
274,18,0
274,22,4
274,25,0
274,26,0
274,27,2
274,29,0
274,32,4
274,33,0
275,1,10
275,3,10
275,6,0
275,15,0
275,17,0
275,18,1
275,22,2
275,25,0
275,26,0
275,27,0
275,29,0
275,32,3
275,33,0
276,1,0
276,3,10
276,6,0
276,15,3
276,17,0
276,18,1
276,22,6
276,25,0
276,26,0
276,27,4
276,29,0
276,32,0
276,33,2
277,1,8
277,3,10
277,6,1
277,15,0
277,17,0
277,18,0
277,22,7
277,25,0
277,26,0
277,27,0
277,29,0
277,32,0
277,33,0
278,1,10
278,3,9
278,6,4
278,15,0
278,17,0
278,18,2
278,22,0
278,25,0
278,26,0
278,27,1
278,29,0
278,32,0
278,33,0
279,1,0
279,3,14
279,6,3
279,15,1
279,17,0
279,18,0
279,22,6
279,25,0
279,26,0
279,27,2
279,29,0
279,32,0
279,33,0
280,1,4
280,3,16
280,6,0
280,15,0
280,17,0
280,18,0
280,22,4
280,25,0
280,26,0
280,27,2
280,29,0
280,32,0
280,33,0
281,1,2
281,3,10
281,6,0
281,15,0
281,17,0
281,18,0
281,22,10
281,25,0
281,26,0
281,27,0
281,29,1
281,32,3
281,33,0
282,1,3
282,3,10
282,6,1
282,15,0
282,17,0
282,18,0
282,22,8
282,25,0
282,26,0
282,27,4
282,29,0
282,32,0
282,33,0
283,1,0
283,3,10
283,6,4
283,15,1
283,17,0
283,18,0
283,22,6
283,25,0
283,26,0
283,27,2
283,29,3
283,32,0
283,33,0
284,1,3
284,3,14
284,6,0
284,15,0
284,17,0
284,18,0
284,22,7
284,25,0
284,26,0
284,27,0
284,29,0
284,32,2
284,33,0
285,1,4
285,3,10
285,6,6
285,15,3
285,17,0
285,18,0
285,22,2
285,25,0
285,26,0
285,27,0
285,29,0
285,32,0
285,33,1
286,1,0
286,3,10
286,6,3
286,15,2
286,17,0
286,18,0
286,22,10
286,25,0
286,26,0
286,27,1
286,29,0
286,32,0
286,33,0
287,1,14
287,3,9
287,6,0
287,15,0
287,17,3
287,18,0
287,22,0
287,25,0
287,27,0
287,29,0
287,32,0
287,33,0
288,1,10
288,3,10
288,6,5
288,15,0
288,17,0
288,18,0
288,22,0
288,25,0
288,27,1
288,29,0
288,32,0
288,33,0
289,1,6
289,3,16
289,6,0
289,17,0
289,18,0
289,22,3
289,25,0
289,27,0
289,29,0
289,32,1
289,33,0
289,34,0
289,35,0
289,36,0
289,37,0
290,1,3
290,3,16
290,6,0
290,17,0
290,18,0
290,22,4
290,25,2
290,27,0
290,29,0
290,32,1
290,33,0
290,34,0
290,35,0
290,36,0
290,37,0
291,1,0
291,3,16
291,6,5
291,17,0
291,18,0
291,22,4
291,25,0
291,27,0
291,29,1
291,32,0
291,33,0
291,34,0
291,35,0
291,36,0
291,37,0
292,1,3
292,3,10
292,6,4
292,17,0
292,18,0
292,22,6
292,25,0
292,27,0
292,29,2
292,32,0
292,33,0
292,34,0
292,35,1
292,36,0
292,37,0
292,38,0
293,1,4
293,3,16
293,6,0
293,17,0
293,18,0
293,22,3
293,25,0
293,27,0
293,29,2
293,32,0
293,33,0
293,34,0
293,35,1
293,36,0
293,37,0
293,38,0
294,1,10
294,3,10
294,6,0
294,17,0
294,18,0
294,22,5
294,25,0
294,27,0
294,29,0
294,32,0
294,33,1
294,34,0
294,35,0
294,36,0
294,37,0
294,38,0
295,1,10
295,3,0
295,6,4
295,17,0
295,18,0
295,22,6
295,25,2
295,27,1
295,29,0
295,32,0
295,33,0
295,34,0
295,35,0
295,36,0
295,37,3
295,38,0
296,1,0
296,3,16
296,6,0
296,17,0
296,18,0
296,22,4
296,25,0
296,27,2
296,29,0
296,32,4
296,33,0
296,34,0
296,35,0
296,36,0
296,37,0
297,1,2
297,3,16
297,6,0
297,17,0
297,18,0
297,22,7
297,25,0
297,27,0
297,29,0
297,32,1
297,33,0
297,34,0
297,35,0
297,36,0
297,37,0
297,38,0
298,1,6
298,3,10
298,6,2
298,17,0
298,18,0
298,22,7
298,25,0
298,27,1
298,29,0
298,32,0
298,33,0
298,34,0
298,35,0
298,36,0
298,37,0
298,38,0
299,1,14
299,3,6
299,6,1
299,17,0
299,18,0
299,22,2
299,25,0
299,27,0
299,29,0
299,32,3
299,33,0
299,34,0
299,35,0
299,36,0
299,37,0
299,38,0
300,1,2
300,3,10
300,6,0
300,17,0
300,18,0
300,22,13
300,25,0
300,27,0
300,29,0
300,32,1
300,33,0
300,35,0
300,36,0
300,37,0
300,38,0
301,1,13
301,3,2
301,6,0
301,17,0
301,18,0
301,22,10
301,25,1
301,27,0
301,29,0
301,32,0
301,33,0
301,35,0
301,36,0
301,37,0
302,1,10
302,3,10
302,6,0
302,17,0
302,18,0
302,22,3
302,25,0
302,27,0
302,29,1
302,32,2
302,33,0
302,35,0
302,37,0
303,1,6
303,3,10
303,6,2
303,17,0
303,18,1
303,22,4
303,25,3
303,27,0
303,29,0
303,32,0
303,33,0
303,35,0
303,37,0
304,1,10
304,3,0
304,6,3
304,17,1
304,18,0
304,22,10
304,25,0
304,27,2
304,29,0
304,32,0
304,33,0
304,35,0
304,37,0
306,1,14
306,3,6
306,6,4
306,17,0
306,18,0
306,22,2
306,25,0
306,27,0
306,29,0
306,32,0
306,33,0
306,34,0
306,35,0
306,36,0
306,39,0
306,40,0
306,41,0
306,42,0
307,1,16
307,3,0
307,6,0
307,17,0
307,18,3
307,22,0
307,25,0
307,26,0
307,27,0
307,29,0
307,32,3
307,34,0
307,35,4
307,36,0
307,39,0
307,40,0
307,41,0
307,42,0
308,1,10
308,3,6
308,6,6
308,17,0
308,18,0
308,22,3
308,25,0
308,26,0
308,27,0
308,29,0
308,32,0
308,34,0
308,35,1
308,36,0
308,39,0
308,40,0
308,41,0
308,42,0
309,1,0
309,3,5
309,6,0
309,17,5
309,18,0
309,22,10
309,25,6
309,26,0
309,27,0
309,29,0
309,32,0
309,34,0
309,35,0
309,36,0
309,39,0
309,40,0
309,41,0
309,42,0
310,1,4
310,3,16
310,6,0
310,17,3
310,18,0
310,22,2
310,25,0
310,26,1
310,27,0
310,29,0
310,32,0
310,34,0
310,35,0
310,36,0
310,39,0
310,40,0
310,41,0
310,42,0
311,1,4
311,3,12
311,6,9
311,17,1
311,18,0
311,22,0
311,25,0
311,26,0
311,27,0
311,29,0
311,32,0
311,34,0
311,35,0
311,36,0
311,39,0
311,40,0
311,41,0
311,42,0
312,1,9
312,3,10
312,6,4
312,17,1
312,18,0
312,22,2
312,25,0
312,26,0
312,27,0
312,29,0
312,32,0
312,34,0
312,35,0
312,36,0
312,39,0
312,40,0
312,41,0
312,42,0
313,1,3
313,3,16
313,6,4
313,17,3
313,18,0
313,22,0
313,25,0
313,26,0
313,27,0
313,29,0
313,32,0
313,34,0
313,35,0
313,36,0
313,39,0
313,40,0
313,41,0
313,42,0
314,1,13
314,3,10
314,6,2
314,17,0
314,18,0
314,22,0
314,25,0
314,26,0
314,27,0
314,29,0
314,32,0
314,34,0
314,35,0
314,36,0
314,39,0
314,40,0
314,41,1
314,42,0
315,1,16
315,3,2
315,6,0
315,17,0
315,18,0
315,22,7
315,25,0
315,26,0
315,27,0
315,29,0
315,32,0
315,34,1
315,35,0
315,36,0
315,39,0
315,40,0
315,41,0
315,42,0
316,1,9
316,3,10
316,6,4
316,17,0
316,18,0
316,22,3
316,25,0
316,26,0
316,27,0
316,29,0
316,32,0
316,34,0
316,35,0
316,36,0
316,39,0
316,40,0
316,41,0
316,42,0
317,1,6
317,3,10
317,6,4
317,17,0
317,18,3
317,22,3
317,25,0
317,26,0
317,27,0
317,29,0
317,32,0
317,34,0
317,35,0
317,36,0
317,39,0
317,40,0
317,41,0
317,42,0
318,1,2
318,3,14
318,6,9
318,17,0
318,18,0
318,22,1
318,25,0
318,26,0
318,27,0
318,29,0
318,32,0
318,34,0
318,35,0
318,36,0
318,39,0
318,40,0
318,41,0
319,1,16
319,3,4
319,6,3
319,17,0
319,18,0
319,22,0
319,25,1
319,26,0
319,27,0
319,29,0
319,32,0
319,34,2
319,35,0
319,36,0
319,40,0
319,41,0
319,42,0
320,1,7
320,3,4
320,6,0
320,17,0
320,18,0
320,22,1
320,25,0
320,27,0
320,29,0
320,32,0
320,33,0
320,34,0
320,35,0
320,36,0
320,40,0
320,41,0
320,42,0
322,1,10
322,3,2
322,6,12
322,18,0
322,21,0
322,22,1
322,25,0
322,27,0
322,32,0
322,33,0
322,34,0
322,35,0
322,39,0
322,41,0
322,42,0
322,44,0
322,45,0
322,46,0
322,47,0
323,1,6
323,3,9
323,6,3
323,18,0
323,21,0
323,22,6
323,25,1
323,27,0
323,32,0
323,33,0
323,34,0
323,35,0
323,39,0
323,41,0
323,42,0
323,44,0
323,45,0
323,46,0
323,47,0
324,1,13
324,3,3
324,6,0
324,18,0
324,21,2
324,22,0
324,25,6
324,27,0
324,32,0
324,33,1
324,34,0
324,35,0
324,39,0
324,41,0
324,42,0
324,44,0
324,45,0
324,46,0
324,47,0
325,1,12
325,3,0
325,6,6
325,18,0
325,21,0
325,22,6
325,25,0
325,27,0
325,32,1
325,33,0
325,34,0
325,35,0
325,39,0
325,41,0
325,42,0
325,44,0
325,45,0
325,46,0
325,47,0
326,1,4
326,3,2
326,6,15
326,18,0
326,21,0
326,22,4
326,25,0
326,27,0
326,32,0
326,33,0
326,34,0
326,35,0
326,39,0
326,41,0
326,42,0
326,44,0
326,45,0
326,46,0
326,47,0
327,1,6
327,3,1
327,6,9
327,18,0
327,21,0
327,22,3
327,25,0
327,27,0
327,32,0
327,33,0
327,34,0
327,35,0
327,39,0
327,41,6
327,42,0
327,44,0
327,45,0
327,46,0
327,47,0
328,1,4
328,3,6
328,6,9
328,18,0
328,21,0
328,22,2
328,25,0
328,27,0
328,32,0
328,33,4
328,34,0
328,35,0
328,39,0
328,41,0
328,42,0
328,44,0
328,45,0
328,46,0
328,47,0
329,1,13
329,3,3
329,6,3
329,18,0
329,21,0
329,22,6
329,25,0
329,27,0
329,32,0
329,33,0
329,34,0
329,35,0
329,39,0
329,41,0
329,42,0
329,44,0
329,45,0
329,46,0
329,47,0
330,1,6
330,3,12
330,6,0
330,18,0
330,21,0
330,22,4
330,25,0
330,27,0
330,32,2
330,33,1
330,34,0
330,35,0
330,39,0
330,41,0
330,42,0
330,44,0
330,45,0
330,46,0
330,47,0
331,1,13
331,3,0
331,6,6
331,18,0
331,21,0
331,22,5
331,25,0
331,27,0
331,32,0
331,33,0
331,34,0
331,35,0
331,39,0
331,41,1
331,42,0
331,44,0
331,45,0
331,47,0
332,1,13
332,3,2
332,6,9
332,18,0
332,21,0
332,22,0
332,25,1
332,27,0
332,32,0
332,33,0
332,34,0
332,35,0
332,39,0
332,41,0
332,42,0
332,44,0
332,45,0
332,47,0
333,1,9
333,3,0
333,6,13
333,18,0
333,21,0
333,22,3
333,25,0
333,27,0
333,32,0
333,33,0
333,34,0
333,35,0
333,39,0
333,41,0
333,42,0
333,44,0
333,45,0
333,47,0
334,1,0
334,3,5
334,6,15
334,18,0
334,21,0
334,22,4
334,25,0
334,27,0
334,32,0
334,33,1
334,34,0
334,35,0
334,39,0
334,41,0
334,42,0
334,44,0
334,45,0
334,47,0
335,1,0
335,3,5
335,6,0
335,18,0
335,21,0
335,22,15
335,25,1
335,27,0
335,32,0
335,33,4
335,34,0
335,35,0
335,39,0
335,41,0
335,42,0
335,45,0
336,1,3
336,3,3
336,6,10
336,18,0
336,21,0
336,22,9
336,25,0
336,27,0
336,32,0
336,33,0
336,34,0
336,35,0
336,39,0
336,41,0
336,42,0
336,45,0
337,1,21
337,3,1
337,4,0
337,5,0
337,6,43
337,9,16
337,10,2
337,15,0
337,131,18
337,164,0
337,166,0
337,205,0
338,1,33
338,3,4
338,4,18
338,5,0
338,6,27
338,9,2
338,10,6
338,15,0
338,131,11
338,164,0
338,166,0
338,205,0
339,1,12
339,3,1
339,4,12
339,5,2
339,6,6
339,9,43
339,10,10
339,15,0
339,131,15
339,164,0
339,166,0
339,205,0
340,1,43
340,3,0
340,4,16
340,5,0
340,6,14
340,9,12
340,10,0
340,15,0
340,131,16
340,164,0
340,166,0
340,205,0
341,1,10
341,3,2
341,4,4
341,5,1
341,6,26
341,9,40
341,10,6
341,15,0
341,131,12
341,164,0
341,166,0
341,205,0
342,1,10
342,3,0
342,4,15
342,5,1
342,6,20
342,9,43
342,10,6
342,15,0
342,131,6
342,164,0
342,166,0
342,205,0
343,1,43
343,3,0
343,4,8
343,5,0
343,6,10
343,9,15
343,10,2
343,15,1
343,131,22
343,164,0
343,166,0
343,205,0
344,1,43
344,3,0
344,4,6
344,5,4
344,6,15
344,9,22
344,10,3
344,15,0
344,131,8
344,164,0
344,166,0
344,205,0
345,1,33
345,3,12
345,4,10
345,5,2
345,6,4
345,9,25
345,10,8
345,15,6
345,131,1
345,164,0
345,166,0
345,205,0
346,1,30
346,3,11
346,4,0
346,5,0
346,6,0
346,9,31
346,10,4
346,15,8
346,131,17
346,164,0
346,166,0
346,205,0
347,1,22
347,3,0
347,4,7
347,5,0
347,6,43
347,9,23
347,10,0
347,15,0
347,131,6
347,164,0
347,166,0
347,205,0
348,1,4
348,3,9
348,4,10
348,5,0
348,6,30
348,9,40
348,10,0
348,15,8
348,131,0
348,164,0
348,166,0
348,205,0
349,1,25
349,3,0
349,4,17
349,5,0
349,6,12
349,9,18
349,10,11
349,15,4
349,131,14
349,164,0
349,166,0
349,205,0
350,1,18
350,3,7
350,4,4
350,5,0
350,6,40
350,9,20
350,10,0
350,15,0
350,131,12
350,164,0
350,166,0
350,205,0
351,1,12
351,3,9
351,4,6
351,5,0
351,6,29
351,9,33
351,10,2
351,15,0
351,131,10
351,164,0
351,166,0
351,205,0
352,1,22
352,3,2
352,4,0
352,5,1
352,6,15
352,9,43
352,10,0
352,15,10
352,131,8
352,164,0
352,166,0
352,205,0
353,1,18
353,3,7
353,4,10
353,5,0
353,6,40
353,9,0
353,10,8
353,15,6
353,131,12
353,164,0
353,166,0
353,205,0
354,1,22
354,3,4
354,4,2
354,5,0
354,6,15
354,9,43
354,10,0
354,15,1
354,131,14
354,164,0
354,166,0
354,205,0
355,1,33
355,3,0
355,4,18
355,5,2
355,6,7
355,9,29
355,10,0
355,15,0
355,131,12
355,164,0
355,166,0
355,205,0
356,1,6
356,3,0
356,6,9
356,18,0
356,21,2
356,22,4
356,25,0
356,27,0
356,32,0
356,33,0
356,34,0
356,35,0
356,37,4
356,39,0
356,42,0
356,44,0
356,45,0
356,46,0
356,48,0
356,49,0
357,1,15
357,3,3
357,6,0
357,18,0
357,21,2
357,22,4
357,25,1
357,27,0
357,32,0
357,33,0
357,34,0
357,35,0
357,37,0
357,39,0
357,42,0
357,44,0
357,45,0
357,46,0
357,48,0
357,49,0
358,1,15
358,3,0
358,6,0
358,18,0
358,21,0
358,22,0
358,25,2
358,27,0
358,32,0
358,33,0
358,34,5
358,35,3
358,37,0
358,39,0
358,42,0
358,44,0
358,45,0
358,46,0
358,48,0
358,49,0
359,1,11
359,3,6
359,6,0
359,18,0
359,21,0
359,22,3
359,25,4
359,27,0
359,32,0
359,33,0
359,34,0
359,35,0
359,37,0
359,39,1
359,42,0
359,44,0
359,45,0
359,46,0
359,48,0
359,49,0
361,1,0
361,3,15
361,6,0
361,18,0
361,21,0
361,22,0
361,25,0
361,27,2
361,32,3
361,33,0
361,34,0
361,35,5
361,37,0
361,39,0
361,42,0
361,44,0
361,45,0
361,46,0
361,48,0
361,49,0
362,1,9
362,3,4
362,6,6
362,18,0
362,21,0
362,22,0
362,25,3
362,27,1
362,32,0
362,33,0
362,34,0
362,35,0
362,37,0
362,39,0
362,42,0
362,44,0
362,45,0
362,46,2
362,48,0
362,49,0
363,1,9
363,3,0
363,6,6
363,18,3
363,21,0
363,22,4
363,25,0
363,27,0
363,32,3
363,33,0
363,34,0
363,35,0
363,37,0
363,39,0
363,42,0
363,44,0
363,45,0
363,46,0
363,48,0
363,49,0
364,1,15
364,3,3
364,6,4
364,18,0
364,21,1
364,22,0
364,25,0
364,27,0
364,32,2
364,33,0
364,34,0
364,35,0
364,37,0
364,39,0
364,42,0
364,44,0
364,45,0
364,46,0
364,48,0
364,49,0
365,1,9
365,3,4
365,6,9
365,18,0
365,21,2
365,22,0
365,25,0
365,27,0
365,32,1
365,33,0
365,34,0
365,35,0
365,37,0
365,39,0
365,42,0
365,44,0
365,45,0
365,46,0
365,48,0
365,49,0
366,1,15
366,3,3
366,6,4
366,18,0
366,21,1
366,22,2
366,25,0
366,27,0
366,32,0
366,33,0
366,34,0
366,35,0
366,37,0
366,39,0
366,42,0
366,44,0
366,45,0
366,46,0
366,48,0
366,49,0
367,1,9
367,3,7
367,6,6
367,18,0
367,21,0
367,22,0
367,25,2
367,27,0
367,32,0
367,33,0
367,34,1
367,35,0
367,37,0
367,39,0
367,42,0
367,44,0
367,45,0
367,46,0
367,48,0
367,49,0
368,1,6
368,3,0
368,6,9
368,18,2
368,21,0
368,22,3
368,25,1
368,27,0
368,32,0
368,33,0
368,34,0
368,35,0
368,37,0
368,39,0
368,42,0
368,44,0
368,45,0
368,46,4
368,48,0
368,49,0
369,1,13
369,3,2
369,6,6
369,18,0
369,21,0
369,22,0
369,25,3
369,27,0
369,32,0
369,33,1
369,34,0
369,35,0
369,37,0
369,39,0
369,42,0
369,44,0
369,45,0
369,46,0
369,48,0
369,49,0
370,1,0
370,3,10
370,6,0
370,18,0
370,21,1
370,22,9
370,25,0
370,27,0
370,32,3
370,33,0
370,34,2
370,35,0
370,37,0
370,39,0
370,42,0
370,44,0
370,45,0
370,46,0
370,48,0
370,49,0
371,1,0
371,3,13
371,6,0
371,18,1
371,21,0
371,22,8
371,25,0
371,27,0
371,32,3
371,33,0
371,34,0
371,35,0
371,37,0
371,39,0
371,42,0
371,44,0
371,45,0
371,46,0
371,48,0
371,49,0
372,1,9
372,3,0
372,6,8
372,18,0
372,21,3
372,22,0
372,25,0
372,27,0
372,32,5
372,33,0
372,35,0
372,37,0
372,39,0
372,42,0
372,44,0
372,45,0
372,48,0
372,49,0
373,1,15
373,3,0
373,6,2
373,18,0
373,21,0
373,22,4
373,25,0
373,27,0
373,32,4
373,33,0
373,35,0
373,37,0
373,39,0
373,42,0
373,44,0
373,45,0
373,48,0
373,49,0
374,1,9
374,3,1
374,6,10
374,18,0
374,21,3
374,22,0
374,25,2
374,27,0
374,32,0
374,33,0
374,35,0
374,37,0
374,39,0
374,42,0
374,44,0
374,45,0
374,48,0
374,49,0
375,1,15
375,3,0
375,6,7
375,18,0
375,21,3
375,22,0
375,25,0
375,27,0
375,32,0
375,33,0
375,35,0
375,37,0
375,39,0
375,42,0
375,44,0
375,45,0
375,48,0
375,49,0
376,1,15
376,3,0
376,6,0
376,18,0
376,21,0
376,22,4
376,25,1
376,27,0
376,32,3
376,33,0
376,35,0
376,37,2
376,39,0
376,42,0
376,44,0
376,45,0
376,48,0
376,49,0
378,1,15
378,3,0
378,6,7
378,18,0
378,21,0
378,22,1
378,25,0
378,27,0
378,32,2
378,33,0
378,35,0
378,37,0
378,39,0
378,42,0
378,44,0
378,45,0
378,48,0
378,49,0
379,1,9
379,3,6
379,6,0
379,18,0
379,21,1
379,22,4
379,25,0
379,27,0
379,32,2
379,33,0
379,35,0
379,37,3
379,39,0
379,42,0
379,44,0
379,45,0
379,48,0
379,49,0
380,1,15
380,3,0
380,6,7
380,18,0
380,21,0
380,22,1
380,25,0
380,27,0
380,32,0
380,33,0
380,35,0
380,37,2
380,39,0
380,42,0
380,44,0
380,45,0
380,48,0
380,49,0
381,1,15
381,3,1
381,6,3
381,18,0
381,21,0
381,22,4
381,25,0
381,27,0
381,32,0
381,33,0
381,35,0
381,37,2
381,39,0
381,42,0
381,44,0
381,45,0
381,48,0
381,49,0
382,1,15
382,3,0
382,6,0
382,18,0
382,21,3
382,22,0
382,25,0
382,27,0
382,32,3
382,33,0
382,35,0
382,37,4
382,39,0
382,42,0
382,44,0
382,45,0
382,48,0
382,49,0
383,1,0
383,3,0
383,6,15
383,18,0
383,21,7
383,22,1
383,25,0
383,27,0
383,32,0
383,33,0
383,35,0
383,37,2
383,39,0
383,42,0
383,44,0
383,45,0
383,48,0
383,49,0
384,1,10
384,3,0
384,6,2
384,18,0
384,21,3
384,22,4
384,25,0
384,27,0
384,32,0
384,33,0
384,35,0
384,37,6
384,39,0
384,42,0
384,44,0
384,45,0
384,48,0
384,49,0
385,1,12
385,3,8
385,6,1
385,18,0
385,21,0
385,22,4
385,25,0
385,27,0
385,32,0
385,33,0
385,35,0
385,37,0
385,39,0
385,42,0
385,44,0
385,45,0
385,48,0
385,49,0
386,1,15
386,3,1
386,6,3
386,18,0
386,21,0
386,22,6
386,25,0
386,27,0
386,32,0
386,33,0
386,35,0
386,37,0
386,39,0
386,42,0
386,44,0
386,45,0
386,48,0
386,49,0
387,1,15
387,3,3
387,6,0
387,18,0
387,21,0
387,22,2
387,25,0
387,27,0
387,32,4
387,33,0
387,35,0
387,37,1
